From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
16552;17386;sea;18361;-1;-1;-1;-1;;East Peloponnese to East small islands 2
11178;17402;sea;18683;-1;-1;-1;-1;;South Peloponnese to South Island
1047;3101;sea;18896;-1;-1;-1;-1;;West Peloponnese to West Island 1
11528;1047;sea;18896;-1;-1;-1;-1;;West Peloponnese to West Island 2
11528;17362;sea;18530;-1;-1;-1;-1;;West Peloponnese to West Island 3
11528;4705;sea;18530;-1;-1;-1;-1;;West Peloponnese to West Island 4
4705;17362;sea;18530;-1;-1;-1;-1;;West Peloponnese to West Island 5
17356;10;sea;18530;-1;-1;-1;-1;;West Island 6 to Thessaly
16311;8872;sea;17497;-1;-1;-1;-1;;Corfu to Epirus
6508;10615;sea;18947;-1;-1;-1;-1;;Corfu to Albania
17336;15784;sea;18863;-1;-1;-1;-1;;Dalmatia to South Islands
17336;17337;sea;19155;-1;-1;-1;-1;;Dalmatia Islands 1 to 2
17337;15784;sea;19155;-1;-1;-1;-1;;Dalmatia Islands 2 to 3
17334;17337;sea;19155;-1;-1;-1;-1;;Dalmatia Islands 4 to 5
17334;17333;sea;19155;-1;-1;-1;-1;;Dalmatia Islands 4 to 6
17333;17332;sea;18487;-1;-1;-1;-1;;Dalmatia Islands 6 to 7
17332;4664;sea;18487;-1;-1;-1;-1;;Dalmatia Islands 7 to Dalmatia
4828;17331;sea;18487;-1;-1;-1;-1;;Dalmatia Islands 8 to Split
17332;17331;sea;18487;-1;-1;-1;-1;;Dalmatia Islands 8 to Dalmatia 9
16309;17349;sea;19170;-1;-1;-1;-1;;Thessaly to West Islands 1
17349;17348;sea;19170;-1;-1;-1;-1;;Thessaly to West Islands 2
17348;17347;sea;18367;-1;-1;-1;-1;;Thessaly to West Islands 3
17347;17346;sea;18367;-1;-1;-1;-1;;Thessaly to West Islands 4
16416;17350;sea;17530;-1;-1;-1;-1;;Athens to West Island
11212;17323;sea;18384;-1;-1;-1;-1;;Istria to small island 1
17323;17326;sea;18427;-1;-1;-1;-1;;Istria to small island 2
17326;17327;sea;18427;-1;-1;-1;-1;;Istria to small island 3
17327;17325;sea;18427;-1;-1;-1;-1;;Istria to small island 4
17323;17324;sea;18427;-1;-1;-1;-1;;Istria to small island 5
17324;11633;sea;18427;-1;-1;-1;-1;;small island 5 to dalamatia
17328;17330;sea;18250;-1;-1;-1;-1;;Dalmatia to small island 1
17330;9955;sea;18250;-1;-1;-1;-1;;Dalmatia to small island 2
17328;17329;sea;18250;-1;-1;-1;-1;;Dalmatia to small island 3
17329;7018;sea;18427;-1;-1;-1;-1;;Dalmatia to small island 4
17325;20122;sea;18427;-1;-1;-1;-1;;Dalmatia to small island 5
17325;11633;sea;18427;-1;-1;-1;-1;;Dalmatia to small island 6
5804;17377;sea;17625;-1;-1;-1;-1;;Sicily to North Island 1
17377;17374;sea;17625;-1;-1;-1;-1;;Sicily to North Island 2
17374;17372;sea;17625;-1;-1;-1;-1;;Sicily to North Island 3
17372;17364;sea;18737;-1;-1;-1;-1;;Sicily to North Island 4
5439;17343;sea;17921;-1;-1;-1;-1;;Campania to Small island
17338;9577;sea;19023;-1;-1;-1;-1;;Tuscany to South Small island
9924;7481;sea;18425;-1;-1;-1;-1;;Tuscany to Small Island
9924;17335;sea;17907;-1;-1;-1;-1;;Tuscany Small island to north
16860;17411;sea;17706;-1;-1;-1;-1;;Gabes to South Island 1
16849;17411;sea;17706;-1;-1;-1;-1;;Gabes to South Island 2
2977;17410;sea;17706;-1;-1;-1;-1;;Tunisia to Island 1
17410;17409;sea;17706;-1;-1;-1;-1;;Tunisia to Island 2
5476;14116;sea;18996;-1;-1;-1;-1;;South England Island
17319;3383;sea;17834;-1;-1;-1;-1;;Brittany to small island
17320;20120;sea;17790;-1;-1;-1;-1;;Poitou north
17322;15179;sea;18369;-1;-1;-1;-1;;Poitou south 1
17322;17321;sea;18369;-1;-1;-1;-1;;Poitou south 2
17321;19540;sea;18369;-1;-1;-1;-1;;Poitou south 3
12739;17268;sea;17874;-1;-1;-1;-1;;West Norway to Small island
13049;17282;sea;18925;-1;-1;-1;-1;;Scottish Islands 1
7072;17282;sea;18925;-1;-1;-1;-1;;Scottish Islands 2
7072;6972;sea;18140;-1;-1;-1;-1;;Scottish Islands 3
17280;6972;sea;17626;-1;-1;-1;-1;;Scottish Islands 4
7771;12968;sea;19021;-1;-1;-1;-1;;Scottish Islands 5
17277;12968;sea;19021;-1;-1;-1;-1;;Scottish Islands 6
17277;17278;sea;19021;-1;-1;-1;-1;;Scottish Islands 7
3385;17277;sea;19021;-1;-1;-1;-1;;Scottish Islands 8
612;17276;sea;19021;-1;-1;-1;-1;;Scottish Islands 9
17272;8044;sea;18576;-1;-1;-1;-1;;Scottish Islands 10
17274;17272;sea;18143;-1;-1;-1;-1;;Scottish Islands 11
10371;10517;sea;18576;-1;-1;-1;-1;;Scottish Islands 12
17270;10517;sea;18576;-1;-1;-1;-1;;Scottish Islands 13
17272;17270;sea;18576;-1;-1;-1;-1;;Scottish Islands 14
10371;17273;sea;18576;-1;-1;-1;-1;;Scottish Islands 15
2140;17258;sea;17954;-1;-1;-1;-1;;North Scottish Islands 1
2140;17259;sea;17954;-1;-1;-1;-1;;North Scottish Islands 2
17258;9575;sea;17954;-1;-1;-1;-1;;North Scottish Islands 3
17259;9575;sea;17954;-1;-1;-1;-1;;North Scottish Islands 4
9575;17250;sea;19079;-1;-1;-1;-1;;North Scottish Islands 5
9575;17253;sea;19006;-1;-1;-1;-1;;North Scottish Islands 6
9575;17256;sea;19006;-1;-1;-1;-1;;North Scottish Islands 7
17253;17252;sea;19006;-1;-1;-1;-1;;North Scottish Islands 8
17252;8434;sea;19006;-1;-1;-1;-1;;North Scottish Islands 9
8434;17226;sea;19068;-1;-1;-1;-1;;North Scottish Islands 10
17226;17224;sea;19068;-1;-1;-1;-1;;North Scottish Islands 11
17226;17228;sea;18068;-1;-1;-1;-1;;North Scottish Islands 12
17224;17228;sea;18068;-1;-1;-1;-1;;North Scottish Islands 13
17216;17215;sea;18585;-1;-1;-1;-1;;Faroe Islands 1
17215;9084;sea;18760;-1;-1;-1;-1;;Faroe Islands 2
9084;17210;sea;17577;-1;-1;-1;-1;;Faroe Islands 3
9963;5122;sea;18515;-1;-1;-1;-1;;Sweden to south small island
12736;17265;sea;18724;-1;-1;-1;-1;;Sweden to East small island 1
17265;17266;sea;18724;-1;-1;-1;-1;;Sweden to East small island 2
12736;17261;sea;18724;-1;-1;-1;-1;;Sweden to East small island 3
4192;17275;sea;17795;-1;-1;-1;-1;;Sweden to West Small island 1
12669;17255;sea;17997;-1;-1;-1;-1;;Sweden to West Small island 2
1384;17251;sea;17997;-1;-1;-1;-1;;Sweden to West Small island 3
151;17244;sea;19075;-1;-1;-1;-1;;Sweden to West Small island 4
20123;20124;sea;18668;-1;-1;-1;-1;;Bakar to Krk
17323;20124;sea;18668;-1;-1;-1;-1;;Krk to Cres
5172;17188;sea;19001;-1;-1;-1;-1;;Shitty Island in Onega
18731;19108;sea;13469;-1;-1;-1;-1;KIEL_CANAL;Kiel
18261;18720;sea;18261;-1;-1;-1;-1;PERSIAN_FAKE_CANAL;Persian Sea connection
18453;18759;sea;5820;-1;-1;-1;-1;SUEZ_CANAL;Suez
17772;17780;sea;17772;-1;-1;-1;-1;BARENTS_FAKE_CANAL;Barents Sea Connection
18216;19280;sea;19276;-1;-1;-1;-1;WHITE_SEA_BALTIC_CANAL_1;
19280;18768;sea;19294;-1;-1;-1;-1;WHITE_SEA_BALTIC_CANAL_2;
17651;18479;sea;19349;-1;-1;-1;-1;WHITE_SEA_BALTIC_CANAL_3;
19065;18699;sea;10516;-1;-1;-1;-1;WHITE_SEA_BALTIC_CANAL_4;
17337;20353;sea;19155;-1;-1;-1;-1;;Lastovo-Dalmatian Islands
8705;14017;sea;18885;-1;-1;-1;-1;;Zeeland 1
14017;5985;sea;17622;-1;-1;-1;-1;;Zeeland 2
11499;13484;sea;17810;-1;-1;-1;-1;;German North Islands 1
17284;6348;sea;18195;-1;-1;-1;-1;;German North Islands 2
17286;7446;sea;18195;-1;-1;-1;-1;;German North Islands 3
17288;13342;sea;18708;-1;-1;-1;-1;;German North Islands 4
17291;909;sea;18708;-1;-1;-1;-1;;German North Islands 5
17294;17291;sea;18708;-1;-1;-1;-1;;German North Islands 6
17296;1971;sea;18708;-1;-1;-1;-1;;German North Islands 7
17295;17296;sea;18708;-1;-1;-1;-1;;German North Islands 8
